# Directed graph (each unordered pair of nodes is saved once): Wiki-Vote.txt 
# Wikipedia voting on promotion to administratorship (till January 2008). Directed edge A->B means user A voted on B becoming Wikipedia administrator.
# Nodes: 7115 Edges: 103689
# FromNodeId	ToNodeId
791	1022
791	981
791	959
791	817
791	802
791	794
791	793
791	769
791	647
791	271
791	214
791	35
791	15
792	793
792	733
794	3136
794	1638
794	1633
794	1573
794	1569
794	1564
794	1557
794	1014
794	982
794	966
794	895
794	795
794	789
794	723
794	407
794	271
794	230
794	86
795	4735
795	4384
795	4297
795	4289
795	4037
795	2981
795	2877
795	2775
795	2400
795	2381
795	2210
795	2157
795	2117
795	2053
795	1718
795	1717
795	1692
795	1653
795	1603
795	1595
795	1587
795	1549
795	1524
795	1501
795	1420
795	1413
795	1360
795	1211
795	1167
795	1123
795	1053
795	1034
795	1023
795	1014
795	999
795	993
795	966
795	963
795	960
795	895
795	887
795	882
795	853
795	794
795	789
795	723
795	704
795	643
795	579
795	447
795	372
795	321
795	317
795	313
795	311
795	304
795	290
795	271
795	243
795	171
796	1550
796	1031
796	798
796	797
796	742
796	644
797	868
797	817
797	798
797	644
797	324
798	4424
798	4417
798	4384
798	4373
798	4365
798	4351
798	4349
798	3661
798	3660
798	3568
798	3439
798	2612
798	2289
798	1729
798	1648
798	978
799	802
800	829
800	802
801	2055
801	838
801	802
801	749
801	665
801	659
802	2643
802	829
802	769
802	432
803	1849
803	1437
803	1420
803	806
803	659
803	35
804	3435
804	1746
804	1744
804	1732
804	749
804	403
805	4384
805	4289
805	3800
805	3443
805	3435
805	3352
805	3309
805	3291
805	3192
805	3009
805	2811
805	2774
805	2689
805	2398
805	2297
805	2237
805	2106
805	2066
805	1969
805	1956
805	1884
805	1855
805	1847
805	1842
805	1783
805	1658
805	1633
805	1628
805	1604
805	1603
805	1593
805	1580
805	1573
805	1542
805	1514
805	1506
805	1501
805	1497
805	1496
805	1476
805	1468
805	1453
805	1425
805	1413
805	1402
805	1396
805	1390
805	1385
805	1377
805	1374
805	1322
805	1307
805	1230
805	1222
805	1203
805	1201
805	1193
805	1167
805	1164
805	1144
805	1125
805	1103
805	1097
805	1055
805	994
805	993
805	960
805	948
805	946
805	941
805	871
805	857
805	825
805	813
805	789
805	749
805	710
805	704
805	644
805	579
805	313
805	299
805	290
805	271
805	171
805	35
807	806
808	3557
808	1043
808	271
808	8
810	3755
810	1793
810	1758
810	1718
810	1716
810	1679
810	1597
810	1514
810	1322
810	1297
810	1218
810	1199
810	1191
810	1186
810	1140
810	1029
810	1007
810	989
810	977
810	959
810	817
810	805
810	791
810	705
810	704
810	647
810	407
810	324
810	313
810	304
810	299
810	290
810	171
810	35
811	1864
811	1531
811	817
812	822
812	817
812	36
813	4999
813	4828
813	4781
813	4735
813	4712
813	4653
813	4613
813	4578
813	4402
813	4290
813	4289
813	4269
813	4263
813	4256
813	4181
813	4179
813	4162
813	4138
813	4124
813	4055
813	4043
813	4041
813	3976
813	3967
813	3875
813	3854
813	3847
813	3748
813	3724
813	3713
813	3681
813	3650
813	3646
813	3615
813	3587
813	3580
813	3557
813	3537
813	3520
813	3489
813	3473
813	3433
813	3404
813	3394
813	3352
813	3284
813	3276
813	3258
813	3192
813	3173
813	3148
813	3103
813	3059
813	3034
813	3033
813	3029
813	3026
813	3024
813	3005
813	2999
813	2981
813	2973
813	2968
813	2963
813	2958
813	2955
813	2932
813	2925
813	2871
813	2859
813	2819
813	2815
813	2790
813	2763
813	2747
813	2727
813	2707
813	2696
813	2693
813	2687
813	2674
813	2669
813	2665
813	2660
813	2655
813	2654
813	2653
813	2643
813	2619
813	2597
813	2595
813	2593
813	2579
813	2565
813	2560
813	2544
813	2542
813	2510
813	2506
813	2485
813	2475
813	2470
813	2411
813	2410
813	2400
813	2385
813	2384
813	2375
813	2371
813	2354
813	2329
813	2328
813	2324
813	2323
813	2322
813	2297
813	2290
813	2264
813	2252
813	2251
813	2241
813	2210
813	2209
813	2193
813	2174
813	2144
813	2134
813	2128
813	2079
813	2076
813	2073
813	2071
813	2066
813	2016
813	1992
813	1991
813	1990
813	1987
813	1964
813	1927
813	1919
813	1915
813	1908
813	1893
813	1888
813	1847
813	1842
813	1837
813	1836
813	1835
813	1808
813	1754
813	1746
813	1744
813	1734
813	1730
813	1726
813	1723
813	1717
813	1705
813	1661
813	1658
813	1653
813	1646
813	1608
813	1603
813	1597
813	1585
813	1571
813	1566
813	1565
813	1549
813	1547
813	1542
813	1534
813	1525
813	1521
813	1496
813	1492
813	1482
813	1476
813	1471
813	1444
813	1437
813	1428
813	1419
813	1413
813	1385
813	1384
813	1378
813	1374
813	1360
813	1357
813	1319
813	1315
813	1297
813	1296
813	1291
813	1285
813	1284
813	1279
813	1267
813	1253
813	1250
813	1248
813	1239
813	1230
813	1211
813	1193
813	1186
813	1167
813	1166
813	1157
813	1137
813	1097
813	1055
813	1049
813	1035
813	1031
813	1018
813	994
813	993
813	974
813	968
813	959
813	958
813	947
813	946
813	941
813	937
813	908
813	887
813	878
813	871
813	864
813	859
813	825
813	822
813	817
813	805
813	763
813	762
813	733
813	722
813	704
813	691
813	608
813	579
813	559
813	439
813	432
813	407
813	350
813	332
813	298
813	204
813	86
813	72
814	979
814	893
814	817
815	829
815	817
816	4463
816	4289
816	3922
816	2775
816	2339
816	1697
816	1648
816	1497
816	1453
816	1218
816	1193
816	993
816	871
816	829
816	817
816	797
816	784
816	763
816	742
816	644
816	488
816	304
816	227
816	72
816	15
818	932
818	822
819	822
820	4110
820	2400
820	2397
820	2322
820	2240
820	2237
820	2120
820	1918
820	1842
820	1819
820	1514
820	1506
820	1186
820	1123
820	822
820	559
821	822
822	3854
822	3748
822	3537
822	3026
822	2371
822	2016
822	1908
822	1566
822	1315
822	1137
822	813
823	3465
823	1131
823	1026
823	979
823	955
823	789
823	697
823	686
823	677
823	626
823	439
823	313
823	304
823	243
823	29
824	1186
824	677
825	4986
825	4827
825	4820
825	4783
825	4735
825	4687
825	4678
825	4578
825	4551
825	4530
825	4463
825	4417
825	4412
825	4310
825	4261
825	4191
825	4173
825	4124
825	4110
825	4103
825	4099
825	4058
825	4051
825	4043
825	4037
825	4030
825	4024
825	3976
825	3970
825	3969
825	3946
825	3926
825	3910
825	3908
825	3892
825	3835
825	3822
825	3816
825	3800
825	3796
825	3748
825	3660
825	3650
825	3635
825	3631
825	3614
825	3587
825	3568
825	3562
825	3548
825	3537
825	3473
825	3456
825	3447
825	3352
825	3334
825	3321
825	3276
825	3258
825	3192
825	3148
825	3140
825	3125
825	3117
825	3103
825	3084
825	3028
825	3026
825	3024
825	2958
825	2940
825	2917
825	2871
825	2799
825	2794
825	2790
825	2700
825	2686
825	2674
825	2667
825	2660
825	2653
825	2625
825	2619
825	2585
825	2576
825	2516
825	2508
825	2485
825	2456
825	2416
825	2411
825	2398
825	2328
825	2290
825	2285
825	2276
825	2252
825	2237
825	2209
825	2145
825	2102
825	2066
825	1823
825	1769
825	1754
825	1706
825	1680
825	1549
825	1310
825	1307
825	1166
825	1026
825	827
825	826
825	737
825	465
825	417
825	72
825	15
826	3755
826	3516
826	3506
826	3489
826	3473
826	3446
826	3408
826	3371
826	3351
826	3338
826	3320
826	3307
826	3258
826	3253
826	3251
826	3235
826	3150
826	3140
826	3136
826	3130
826	3117
826	3105
826	3099
826	3089
826	3056
826	3034
826	3033
826	3029
826	3021
826	3018
826	2999
826	2979
826	2977
826	2972
826	2968
826	2966
826	2955
826	2946
826	2922
826	2912
826	2900
826	2880
826	2856
826	2838
826	2830
826	2819
826	2815
826	2809
826	2805
826	2797
826	2787
826	2785
826	2724
826	2720
826	2713
826	2708
826	2697
826	2670
826	2662
826	2654
826	2651
826	2643
826	2638
826	2629
826	2625
826	2623
826	2617
826	2594
826	2593
826	2580
826	2576
826	2575
826	2571
826	2570
826	2550
826	2542
826	2504
826	2501
826	2490
826	2474
826	2410
826	2400
826	2385
826	2375
826	2371
826	2356
826	2348
826	2341
826	2340
826	2338
826	2325
826	2323
826	2322
826	2294
826	2256
826	2251
826	2242
826	2240
826	2237
826	2231
826	2225
826	2182
826	2174
826	2157
826	2128
826	2120
826	2116
826	2106
826	2101
826	2076
826	2066
826	2055
826	2053
826	2016
826	1992
826	1991
826	1987
826	1984
826	1979
826	1973
826	1970
826	1966
826	1963
826	1953
826	1927
826	1919
826	1918
826	1908
826	1893
826	1880
826	1849
826	1842
826	1837
826	1836
826	1816
826	1814
826	1805
826	1792
826	1781
826	1774
826	1772
826	1768
826	1757
826	1754
826	1749
826	1734
826	1732
826	1723
826	1718
826	1717
826	1705
826	1687
826	1680
826	1679
826	1672
826	1661
826	1653
826	1641
826	1638
826	1636
826	1633
826	1622
826	1619
826	1618
826	1613
826	1604
826	1600
826	1597
826	1596
826	1595
826	1585
826	1573
826	1571
826	1566
826	1565
826	1563
826	1557
826	1556
826	1538
826	1537
826	1534
826	1533
826	1532
826	1531
826	1521
826	1520
826	1518
826	1514
826	1513
826	1507
826	1506
826	1497
826	1496
826	1492
826	1490
826	1487
826	1484
826	1482
826	1471
826	1444
826	1441
826	1437
826	1428
826	1416
826	1377
826	1374
826	1357
826	1322
826	1319
826	1297
826	1279
826	1267
826	1253
826	1230
826	1211
826	1199
826	1168
826	1167
826	1165
826	1154
826	1151
826	1124
826	1061
826	1055
826	1049
826	993
826	968
826	960
826	948
826	946
826	937
826	908
826	887
826	871
826	765
826	761
826	665
826	633
826	575
826	425
826	415
826	407
826	403
826	372
826	332
826	290
826	204
826	56
827	3946
827	3024
827	1953
830	2157
830	993
830	829
831	2247
831	2095
831	2091
831	2085
831	1927
831	1858
831	1855
831	1811
831	1413
831	1111
831	829
832	878
832	829
832	407
835	829
836	3847
836	3480
836	3026
836	2763
836	2625
836	2256
836	2240
836	2225
836	1997
836	1901
836	1848
836	1805
836	1802
836	1754
836	1734
836	1723
836	1705
836	1621
836	1525
836	1442
836	1428
836	993
836	765
836	763
836	665
836	429
837	2071
837	839
837	230
838	3548
838	3516
838	3009
838	2799
838	2416
838	2053
838	1752
838	1747
838	1746
838	1732
838	1718
838	1717
838	1322
838	1199
838	1124
838	932
838	904
838	885
838	882
838	881
838	878
838	866
838	864
838	857
838	844
838	839
838	810
838	730
838	643
838	506
838	417
838	334
838	308
838	230
838	204
840	3962
840	837
841	4964
841	4828
841	4645
841	4335
841	4044
841	3914
841	3803
841	3664
841	3251
841	3092
841	3056
841	3034
841	3029
841	2999
841	2993
841	2968
841	2926
841	2918
841	2880
841	2877
841	2844
841	2828
841	2815
841	2814
841	2805
841	2801
841	2770
841	2768
841	2763
841	2754
841	2721
841	2707
841	2625
841	2618
841	2599
841	2516
841	2416
841	2381
841	2375
841	2369
841	2340
841	2323
841	2256
841	2102
841	2014
841	1723
841	1680
841	1653
841	1521
841	1315
841	1291
841	1154
841	837
841	765
841	56
842	4110
842	4055
842	3352
842	3320
842	3018
842	2996
842	2686
842	2485
842	2411
842	2251
842	1966
842	1859
842	1726
842	1706
842	1688
842	1286
842	1284
842	1166
842	1144
842	1124
842	948
842	945
842	937
842	936
842	935
842	853
842	844
842	290
842	171
842	56
843	844
844	4666
844	4453
844	4110
844	3645
844	3352
844	2646
844	2409
844	1859
844	1833
844	1726
844	1723
844	1717
844	1629
844	1468
844	1286
844	1218
844	1186
844	1160
844	1125
844	1053
844	1044
844	1043
844	1026
844	1014
844	1007
844	989
844	966
844	959
844	945
844	936
844	935
844	857
844	805
844	795
844	794
844	730
844	682
844	663
844	637
844	579
844	545
844	432
844	313
844	308
844	299
845	838
847	838
848	893
848	882
848	881
848	838
848	643
848	317
848	308
848	228
850	1026
851	1484
851	857
852	4687
852	4453
852	4037
852	3976
852	3946
852	3873
852	3755
852	3479
852	2653
852	2535
852	2323
852	2210
852	2066
852	2053
852	1692
852	1654
852	1649
852	1638
852	1471
852	1297
852	1248
852	1211
852	1053
852	993
852	991
852	989
852	913
852	857
852	762
852	579
852	545
852	417
852	308
852	243
852	86
852	15
853	2910
853	1726
853	1464
853	1412
853	985
853	904
853	868
853	857
853	789
853	697
853	674
853	663
853	488
853	317
853	299
853	230
854	4929
854	4827
854	4792
854	4717
854	4712
854	4385
854	4179
854	4175
854	3976
854	3873
854	3456
854	3439
854	3393
854	3253
854	3238
854	3050
854	2966
854	2963
854	2880
854	2828
854	2825
854	2801
854	2660
854	2651
854	2638
854	2629
854	2589
854	2571
854	2570
854	2565
854	2499
854	2490
854	2484
854	2470
854	2426
854	2411
854	2378
854	2329
854	2297
854	2251
854	2234
854	2206
854	2182
854	2145
854	2135
854	2121
854	2117
854	2112
854	2101
854	2095
854	2091
854	2072
854	1983
854	1864
854	1861
854	1848
854	1836
854	1770
854	1679
854	1672
854	1637
854	1596
854	1564
854	1557
854	1549
854	1538
854	1532
854	1437
854	1420
854	1416
854	1389
854	1385
854	1384
854	1319
854	1297
854	1211
854	1127
854	981
854	978
854	972
854	968
854	904
854	875
854	863
854	857
854	762
854	72
854	15
855	1014
855	857
856	4820
856	4584
856	4361
856	4233
856	4191
856	4110
856	4103
856	4058
856	4037
856	4014
856	3962
856	3849
856	3803
856	3680
856	3670
856	3541
856	3516
856	3506
856	3465
856	3459
856	3446
856	3435
856	3371
856	3348
856	3338
856	3334
856	3307
856	3276
856	3191
856	3089
856	3084
856	3030
856	3018
856	2973
856	2951
856	2900
856	2831
856	2815
856	2754
856	2747
856	2713
856	2700
856	2693
856	2686
856	2674
856	2669
856	2662
856	2660
856	2651
856	2643
856	2619
856	2594
856	2565
856	2542
856	2535
856	2508
856	2411
856	2338
856	2328
856	2252
856	2231
856	2210
856	1814
856	1679
856	1596
856	1521
856	1453
856	1374
856	1307
856	1305
856	897
856	857
856	825
859	2409
859	2397
859	2062
859	1842
859	1836
859	1700
859	1547
859	1492
859	1297
859	1211
859	959
859	308
859	86
860	955
860	934
860	906
860	730
860	643
860	317
860	308
860	228
861	3680
861	2685
861	2625
861	1992
861	1859
861	1608
861	1496
861	1253
861	1038
861	1026
861	941
861	762
861	707
861	579
861	308
861	204
862	897
862	849
862	637
863	2160
863	906
863	897
863	849
863	637
865	4846
865	4276
865	4247
865	4021
865	3554
865	3393
865	3291
865	3089
865	3018
865	2880
865	2877
865	2838
865	2687
865	2685
865	2669
865	2660
865	2654
865	2643
865	2625
865	2617
865	2595
865	2542
865	2535
865	2490
865	2398
865	2323
865	2297
865	2210
865	2182
865	2066
865	2060
865	2016
865	1855
865	1808
865	1717
865	1573
865	1563
865	1549
865	1525
865	1497
865	1473
865	1315
865	1222
865	1211
865	1186
865	1156
865	1144
865	1092
865	1080
865	1053
865	1030
865	1026
865	945
865	942
865	936
865	930
865	929
865	897
865	895
865	893
865	882
865	866
865	857
865	849
865	810
865	784
865	769
865	762
865	730
865	705
865	682
865	665
865	663
865	626
865	417
865	407
865	317
865	271
865	259
865	243
865	228
865	214
865	204
865	86
865	72
865	35
865	15
867	868
869	2707
869	1654
869	1547
869	1196
869	1192
869	1191
869	1190
869	1006
869	941
869	882
869	674
870	1966
870	1953
870	1893
870	1768
870	1746
870	1687
870	1654
870	1641
870	1603
870	1573
870	1569
870	1555
870	1520
870	1514
870	1487
870	1428
870	1322
870	1319
870	1279
870	1248
870	1234
870	993
870	896
870	887
870	861
870	857
870	761
870	733
870	730
870	674
870	579
870	559
870	299
870	298
870	271
870	243
870	171
870	86
871	3050
871	3023
871	2996
871	2993
871	2990
871	2834
871	2830
871	1966
871	1953
871	1919
871	1859
871	1816
871	1633
871	1612
871	1538
871	1532
871	1524
871	1518
871	1513
871	1506
871	1490
871	1484
871	1471
871	1468
871	1465
871	1453
871	1446
871	1439
871	1377
871	1287
871	1286
871	1241
871	1222
871	1211
871	1193
871	1168
871	1167
871	1062
871	1055
871	999
871	982
871	971
871	960
871	943
871	941
871	875
871	857
871	826
871	805
871	784
871	717
871	710
871	697
871	311
871	299
871	290
871	214
871	171
871	35
872	3587
872	3136
872	2856
872	2770
872	2264
872	2225
872	2073
872	1857
872	1811
872	1780
872	1730
872	1689
872	1672
872	1662
872	1654
872	1653
872	1648
872	1489
872	1413
872	1279
872	1166
872	1164
872	1044
872	993
872	974
872	686
872	465
872	271
873	2062
873	875
873	849
873	730
873	643
874	875
876	878
877	878
877	313
879	4962
879	4938
879	4814
879	4735
879	4662
879	4661
879	4639
879	4613
879	4578
879	4550
879	4531
879	4528
879	4485
879	4463
879	4448
879	4402
879	4385
879	4359
879	4335
879	4323
879	4290
879	4266
879	4261
879	4212
879	4191
879	4162
879	4124
879	4051
879	4044
879	4040
879	4011
879	3976
879	3956
879	3942
879	3897
879	3892
879	3875
879	3871
879	3843
879	3812
879	3745
879	3680
879	3661
879	3650
879	3643
879	3635
879	3607
879	3568
879	3562
879	3557
879	3537
879	3516
879	3456
879	3454
879	3453
879	3447
879	3443
879	3439
879	3394
879	3352
879	3334
879	3321
879	3276
879	3260
879	3200
879	3180
879	3148
879	3125
879	3059
879	3028
879	3026
879	3014
879	2973
879	2871
879	2859
879	2811
879	2760
879	2746
879	2674
879	2657
879	2655
879	2653
879	2646
879	2612
879	2585
879	2565
879	2517
879	2508
879	2398
879	2381
879	2364
879	2328
879	2297
879	2257
879	2240
879	2237
879	2209
879	2144
879	2072
879	1990
879	1919
879	1744
879	1549
879	1453
879	1382
879	1305
879	1297
879	1166
879	1151
879	881
879	825
879	810
879	737
879	608
879	432
879	259
879	35
880	881
882	1569
882	1053
882	985
882	963
882	897
882	317
882	271
883	1043
883	730
883	407
885	1563
885	1556
885	1144
885	995
885	977
885	937
885	794
886	643
886	407
887	863
888	863
889	863
890	863
891	863
892	893
895	2763
895	1569
895	794
895	741
895	271
895	86
896	4310
896	4037
896	3856
896	3843
896	3498
896	2499
896	1901
896	1125
896	1123
896	1053
896	897
896	741
896	696
896	439
896	86
897	227
898	4796
898	2765
898	2764
898	2511
898	1026
898	897
898	849
898	762
898	86
899	2834
899	2828
899	2821
899	2818
899	2814
899	2809
899	2805
899	2801
899	2794
899	2777
899	2768
899	2754
899	2618
899	2410
899	2225
899	2120
899	1956
899	1723
899	1653
899	1646
899	1637
899	1592
899	403
900	2007
900	1323
900	1193
900	407
900	228
902	1385
902	849
903	904
904	3755
904	3084
904	2754
904	2751
904	2643
904	2604
904	2571
904	2400
904	2397
904	2385
904	2348
904	2322
904	2307
904	2290
904	2281
904	2276
904	2273
904	2253
904	2210
904	2157
904	2145
904	1997
904	1979
904	1973
904	1963
904	1920
904	1918
904	1864
904	1861
904	1857
904	1855
904	1849
904	1847
904	1842
904	1833
904	1819
904	1798
904	1791
904	1788
904	1787
904	1783
904	1774
904	1771
904	1768
904	1758
904	1757
904	1752
904	1749
904	1747
904	1746
904	1732
904	1718
904	1717
904	1716
904	1700
904	1678
904	1649
904	1633
904	1629
904	1610
904	1549
904	1547
904	1542
904	1525
904	1513
904	1496
904	1490
904	1487
904	1486
904	1485
904	1478
904	1471
904	1465
904	1453
904	1442
904	1390
904	1375
904	1374
904	1330
904	1326
904	1322
904	1319
904	1296
904	1261
904	1243
904	1222
904	1211
904	1199
904	1165
904	1160
904	1154
904	1151
904	1127
904	1103
904	1097
904	1031
904	1014
904	999
904	993
904	982
904	971
904	959
904	928
904	857
904	810
904	797
904	763
904	761
904	587
904	575
904	559
904	506
904	407
904	372
904	259
904	230
904	171
904	35
905	906
905	86
907	2470
907	2281
907	2211
907	1734
907	959
907	733
907	704
907	259
908	4735
908	3755
908	2801
908	2763
908	1849
908	1836
908	1297
908	958
908	439
909	3334
909	938
909	439
909	86
910	439
910	86
911	1160
911	1131
911	1123
911	1080
911	1053
911	1044
911	1039
911	1030
911	958
911	942
911	934
911	932
911	918
911	795
911	794
911	789
911	769
911	704
911	697
911	626
911	447
911	439
911	321
911	304
911	271
911	243
911	86
912	1123
912	1053
912	994
912	955
912	929
912	682
912	439
912	214
912	86
913	2328
913	439
913	86
914	2576
914	1131
914	989
914	439
914	407
914	304
914	271
915	2809
915	1966
915	1717
915	1580
915	918
915	762
915	86
916	1569
916	1186
916	559
916	86
917	86
918	3136
918	1927
918	1802
918	1793
918	1717
918	1633
918	1525
918	1261
918	1075
918	1000
918	985
918	904
918	763
918	665
918	334
918	321
918	86
919	86
920	2151
920	2069
920	1669
920	1490
920	1297
920	1026
920	941
920	545
920	407
920	86
921	1484
921	1439
921	978
921	761
921	545
921	86
922	3807
922	3136
922	3005
922	2923
922	2411
922	2157
922	2106
922	2066
922	2004
922	1997
922	1979
922	1973
922	1969
922	1965
922	1963
922	1927
922	1893
922	1880
922	1859
922	1857
922	1855
922	1849
922	1842
922	1816
922	1805
922	1787
922	1774
922	1772
922	1768
922	1718
922	1687
922	1661
922	1654
922	1633
922	1622
922	1621
922	1618
922	1610
922	1597
922	1595
922	1593
922	1587
922	1585
922	1580
922	1573
922	1565
922	1564
922	1557
922	1555
922	1550
922	1549
922	1538
922	1525
922	1520
922	1514
922	1506
922	1501
922	1497
922	1496
922	1490
922	1486
922	1484
922	1482
922	1441
922	1439
922	1428
922	1425
922	1413
922	1377
922	1330
922	1322
922	1321
922	1319
922	1297
922	1296
922	1286
922	1284
922	1279
922	1266
922	1261
922	1253
922	1248
922	1243
